Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Coby White,PG,23,CHI,79,2881,209,332,218,405,53,18,186,1509
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Derrick White,SG,29,BOS,73,2381,196,191,137,377,74,87,152,1107
Jack White,SF,26,MEM,4,64,2,0,0,1,4,1,3,6
Cam Whitmore,SF,19,HOU,47,880,79,133,76,33,30,17,64,579
Aaron Wiggins,SG,25,OKC,78,1228,62,150,56,86,56,19,91,542
Andrew Wiggins,SF,28,GSW,71,1920,91,262,142,119,42,41,147,939
Lindell Wigginton,PG,25,MIL,3,8,0,2,2,0,0,0,1,6
Alondes Williams,SG,24,MIA,7,16,0,2,1,0,0,1,2,5
Brandon Williams,PG,24,DAL,17,113,3,17,11,17,1,1,4,54
Grant Williams,PF,25,TOT,76,2130,126,150,106,174,44,39,226,784
Grant Williams,PF,25,DAL,47,1242,79,52,41,81,24,27,137,382
Grant Williams,PF,25,CHO,29,888,47,98,65,93,20,12,89,402
Jalen Williams,PF,22,OKC,71,2223,103,433,180,322,80,45,175,1355
Jaylin Williams,C,21,OKC,69,897,53,42,33,110,28,27,98,276
Jeenathan Williams,SG,24,HOU,22,129,2,25,7,7,4,1,10,63
Kenrich Williams,PF,29,OKC,69,1029,56,75,7,93,38,9,101,325
Malik Williams,C,25,TOR,7,107,1,8,0,2,3,4,15,19
Mark Williams,C,22,CHO,19,508,0,98,46,22,16,20,50,242
Patrick Williams,PF,22,CHI,43,1174,59,100,52,66,40,33,87,429
Robert Williams,C,26,POR,6,119,0,17,7,5,7,7,17,41
Vince Williams Jr.,SG,23,MEM,52,1436,79,90,104,175,47,34,135,521
Ziaire Williams,SF,22,MEM,51,1038,58,92,62,75,36,9,85,420
Zion Williamson,PF,23,NOP,70,2207,6,618,347,352,77,47,159,1601
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
D.J. Wilson,PF,27,PHI,2,15,2,2,0,2,0,2,1,10
Jalen Wilson,PF,23,BRK,43,664,24,52,38,45,11,4,48,214
Dylan Windler,SF,27,TOT,17,108,13,2,0,10,2,0,6,43
Dylan Windler,SF,27,NYK,3,7,1,0,0,1,0,0,1,3
Dylan Windler,SF,27,LAL,8,28,4,0,0,6,0,0,2,12
Dylan Windler,SF,27,ATL,6,73,8,2,0,3,2,0,3,28
James Wiseman,C,22,DET,63,1091,0,187,72,54,12,39,141,446
Isaiah Wong,SG,23,IND,1,4,0,1,0,0,0,0,0,2
Christian Wood,PF,28,LAL,50,872,35,88,66,49,16,33,72,347
Delon Wright,PG,31,TOT,47,742,25,49,37,119,54,11,32,210
Delon Wright,PG,31,WAS,33,456,14,34,24,82,35,8,22,134
Delon Wright,PG,31,MIA,14,286,11,15,13,37,19,3,10,76
Thaddeus Young,PF,35,TOT,33,439,1,64,6,57,23,5,49,137
Thaddeus Young,PF,35,TOR,23,350,1,53,5,50,18,3,38,114
Thaddeus Young,PF,35,PHO,10,89,0,11,1,7,5,2,11,23
Trae Young,PG,25,ATL,54,1942,175,258,348,583,72,11,109,1389
Omer Yurtseven,C,25,UTA,48,545,5,94,19,29,8,18,52,222
Cody Zeller,C,31,NOP,43,320,1,25,23,39,9,5,45,76
Ivica Zubac,C,26,LAC,68,1794,0,337,120,93,22,83,180,794
